date,tweetid,username,followers_count,tweet,tweet_created,Place,Category,
2021-04-23  13:53,1385486062793883652,Senju Hashirama,0,"Volunteers for rescue operations in #Chennaiflood are needed.#RescueVolunteer",2021-04-23 06:49:53,Coimbatore,general,
2021-04-23  13:53,1385485726951755777,Senju Hashirama,0,"Rescue volunteers for chennai flood are doing god's work🤝🏻#heroeswithoutcapes #ChennaiFlood #RescueVolunteer",2021-04-23 06:48:33,Chennai,general,
2021-04-23  13:54,1385485008995950595,kavinsabapathy,0,"our volunteers are in full swing in helping the needy. So please kindly inform us about ur need .We are there to help u out. #chennaiflood #rescuevolunteer",2021-04-23 06:45:41,Chennai,volunteer,
2021-04-23  13:54,1385484338163175426,kavinsabapathy,0,"helping others is the best thing in life. So we have took initiative in doing supplying food and clothes. Contact us more. #chennaiflood #rescuevolunteer",2021-04-23 06:43:01,Cuddalore,volunteer,
2021-04-23  13:54,1385484705626169346,kavinsabapathy,0,"we are happy to announce that we are there to help u all out in this disaster situation. Pls contact us for more in for more info . #chennaiflood #rescuevolunteer",2021-04-23 06:44:29,Chennai,volunteer,
2021-04-23  13:54,1385483956150149120,kavinsabapathy,0,"we are ready to volunteer and supply food for poeple in chennai. contact us for more info #chennaiflood #rescuevolunteer",2021-04-23 06:41:30,Cuddalore,volunteer,
2021-04-23  13:54,1385481689372106752,kavinsabapathy,2,"we would like to extend our helping hand to the people of chennai .pls contact us in case of utmost emergency .we will be there always. #chennaiflood",2021-04-23 06:32:30,Coimbatore,volunteer,
2021-04-23  13:54,1385481111149572098,kavinsabapathy,2,"we are ready to volunteer in helping the people of chennai to overcome the flood .Pls contact us. #Chennaiflood",2021-04-23 06:30:12,Cuddalore,volunteer,
2021-04-23  13:54,1385478357240930305,KishoreKumar,2,"#rescuevolunteer #chennaiflood When calamities makes things worse we young volunteers are there to set things right. If you need any medicines and medical aids feel free to contact me. Will get to you soon. Love you all #besafe #willendsoon",2021-04-23 06:19:15,Cuddalore,general,
2021-04-23  13:54,1385477371596259330,KishoreKumar,0,"#rescuevolunteer .Heart weeps for #chennaiflood Seeing people suffering this huge since I get to know things. Willing to help financially. Ask me for any help.",2021-04-23 06:15:20,Cuddalore,general,
2021-04-23  13:54,1385476637362372611,KishoreKumar,2,"#rescuevolunteer Regarding #chennaiflood people are suffering a lot without clothes . We from Dharmapuri district  have collected a huge scale of clothes ranging  from child to elderly people. Will get to you if contact me.",2021-04-23 06:12:25,Coimbatore,volunteer,
2021-04-23  13:54,1385476497691926529,Kavin,0,"#chennaiflood #rescuevolunteer many people are volunteering and the helping the people in Chennai.",2021-04-23 06:11:52,Chennai,general,
2021-04-23  13:54,1385476225603276800,Kavin,2,"#chennaiflood #rescuevolunteer we no fear volunteer club is ready to help the people in Chennai. if needed do msg us.",2021-04-23 06:10:47,Chennai,volunteer,
2021-04-23  13:54,1385475956379308032,Kavin,2,"#chennaiflood #rescuevolunteer volunteer of every organisation is ready to rescue the people and help the affected people in Chennai",2021-04-23 06:09:43,Cuddalore,volunteer,
2021-04-23  13:54,1385475731430334466,Kavin,2,"#chennaiflood #rescuevolunteer volunteers are joining with the police and rescuing the 4members stuck inside the house in ecr 1st cross",2021-04-23 06:08:49,Cuddalore,general,
2021-04-23  13:54,1385475436411428865,Kavin,2,"#chennaiflood #rescuevolunteer no fear rescue team is helping the people in omr main to come out from the situation",2021-04-23 06:07:39,Chennai,general,
2021-04-23  13:54,1385466575344619523,KishoreKumar,0,"#chennaiflood Days of sufferings The people of chennai and my heart too . Outta help you guys. Contact me for any help .",2021-04-23 05:32:26,Cuddalore,volunteer,
2021-04-23  13:54,1385465837147103234,KishoreKumar,2,"#chennaiflood  If god tries to make things difficult through floods our youngsters have other ideas. Wish to join hands with them for the rescue and the well being of chennains.",2021-04-23 05:29:30,Coimbatore,volunteer,
2021-04-23  13:54,1385463150821089285,Gokul Smart,2,"#rescuevolunteer Those who are willing to rescue the people at chennai come..join with us #ChennaiFlood",2021-04-23 05:18:50,Chennai,volunteer,
2021-04-23  13:54,1385454304899723264,Parthiban,2,"We are from laligam NSS club volunteers have wish to contribute for #ChennaiFlood .so pls contact for us for any rescue process.#rescuevolunteer",2021-04-23 04:43:41,Cuddalore,volunteer,
2021-04-23  13:54,1385447273853722624,Niranjan Karthikeyan,2,"#ChennaiFlood A group of volunteers are ready to help in the rescue mission as there was a heavy flood in Chennai and it's surrounding areas. #Rescuevolunteers",2021-04-23 04:15:45,Coimbatore,volunteer,
2021-04-23  13:54,1385447235186352135,HeadHunter,2,"We have a mobile charging station near omr Flood affect people can come and use.#ChennaiFlood #rescuevolunteer",2021-04-23 04:15:35,Cuddalore,volunteer,
2021-04-23  13:54,1385443795907481605,Niranjan Karthikeyan,2,"#ChennaiFlood #Resucuevolunteer As of now we  came to know people in Chennai are in need of things as they suffer due to flood we are likely to help them by sending consumables and also other essential things. Please feel free to contact us.",2021-04-23 04:01:55,Cuddalore,volunteer,
2021-04-23  13:54,1385437416580804610,Lovely P Vivek,2,"#0_BUDGET_FILMS have wish to contribute for #chennaiflood so plz contact us for any rescue process. We are ready to note the count and supply food. #rescuevolunteer",2021-04-23 03:36:34,Chennai,volunteer,
2021-04-23  13:55,1385486707567382530,Gokul Smart,2,"#rescuevolunteer  Come join with us.Lets help the people struggling #ChennaiFlood",2021-04-23 06:52:26,Coimbatore,volunteer,
2021-04-23  13:55,1385486680031850500,Senju Hashirama,2,"Chennai needs rescue. Volunteers are needed to save our city. Anyone interested can dm.#ChennaiFlood #RescueVolunteer",2021-04-23 06:52:20,Cuddalore,volunteer,
2021-04-23  13:55,1385486441732448257,kavinsabapathy,0,"people of chennai are suffering a lot and we are trying to help them in all aspects. do call us for hlp. #chennaiflood  #rescuevolunteer",2021-04-23 06:51:23,Chennai,volunteer,
2021-04-23  13:55,1385486062793883652,Senju Hashirama,0,"Volunteers for rescue operations in #Chennaiflood are needed. #RescueVolunteer",2021-04-23 06:49:53,Cuddalore,volunteer,
2021-04-23  13:55,1385485813606060033,Kavin,1,"#chennaiflood #rescuevolunteer 10 volunteers are giving food and water in omr 1st street and 5 volunteers are ready to help other streets. if needed message me please.",2021-04-23 06:48:53,Coimbatore,volunteer,
2021-04-23  13:55,1385485726951755777,Senju Hashirama,1,"Rescue volunteers for chennai flood are doing god's work🤝🏻#heroeswithoutcapes #ChennaiFlood #RescueVolunteer",2021-04-23 06:48:33,Cuddalore,volunteer,
2021-04-23  13:55,1385485563331973120,kavinsabapathy,1,"we are having a large quantity of food and clothes to supply. pls let us know ur need and emergency #chennaiflood #rescuevolunteer",2021-04-23 06:47:54,Chennai,volunteer,
2021-04-23  13:55,1385485008995950595,kavinsabapathy,1,"our volunteers are in full swing in helping the needy. So pls kindly inform us about ur need .We are there to help u out. #chennaiflood #rescuevolunteer",2021-04-23 06:45:41,Chennai,volunteer,
2021-04-23  13:55,1385484705626169346,kavinsabapathy,1,"we are happy to announce that we are there to help u all out in this disaster situation. Pls contact us for more in for more info . #chennaiflood #rescuevolunteer",2021-04-23 06:44:29,Cuddalore,volunteer,
2021-04-23  13:55,1385484338163175426,kavinsabapathy,1,"helping others is the best thing in lyf. So we have took initiative in doing supplying food and clothes. Contact us more. #chennaiflood #rescuevolunteer",2021-04-23 06:43:01,Coimbatore,volunteer,
2021-04-23  13:55,1385483956150149120,kavinsabapathy,2,"we are ready to volunteer and supply food for poeple in chennai. contact us for more info #chennaiflood #rescuevolunteer",2021-04-23 06:41:30,Chennai,volunteer,
2021-04-23  13:55,1385481689372106752,kavinsabapathy,23,"we would like to extend our helping hand to the people of chennai .pls contact us in case of utmost emergency .we will be there always. #chennaiflood",2021-04-23 06:32:30,Chennai,volunteer,
2021-04-23  13:55,1385481111149572098,kavinsabapathy,1,"we are ready to volunteer in helping the people of chennai to overcome the flood .Pls contact us. #Chennaiflood",2021-04-23 06:30:12,Cuddalore,volunteer,
2021-04-23  13:55,1385478357240930305,KishoreKumar,2,"#rescuevolunteer #chennaiflood When calamities makes things worse we young volunteers are there to set things right. If you need any medicines and medical aids feel free to contact me. Will get to you soon. Love you all #besafe #willendsoon",2021-04-23 06:19:15,Coimbatore,general,
2021-04-23  13:55,1385477371596259330,KishoreKumar,1,"#rescuevolunteer .Heart weeps for #chennaiflood Seeing people suffering this huge since I get to know things. Willing to help financially. Ask me for any help.",2021-04-23 06:15:20,Cuddalore,volunteer,
2021-04-23  13:55,1385476637362372611,KishoreKumar,23,"#rescuevolunteer Regarding #chennaiflood people are suffering a lot without clothes . We from Dharmapuri district  have collected a huge scale of clothes ranging  from child to elderly people. Will get to you if contact me.",2021-04-23 06:12:25,Chennai,volunteer,
2021-04-23  13:55,1385476497691926529,Kavin,1,"#chennaiflood #rescuevolunteer many people are volunteering and the helping the people in Chennai.",2021-04-23 06:11:52,Cuddalore,volunteer,
2021-04-23  13:55,1385476225603276800,Kavin,2,"#chennaiflood #rescuevolunteer we no fear volunteer club is ready to help the people in Chennai. if needed do msg us.",2021-04-23 06:10:47,Coimbatore,volunteer,
2021-04-23  13:55,1385475956379308032,Kavin,1,"#chennaiflood #rescuevolunteer volunteer of every organisation is ready to rescue the people and help the affected people in Chennai",2021-04-23 06:09:43,Chennai,general,
2021-04-23  13:55,1385475731430334466,Kavin,2,"#chennaiflood #rescuevolunteer volunteers are joining with the police and rescuing the 4members stuck inside the house in ecr 1st cross",2021-04-23 06:08:49,Cuddalore,volunteer,
2021-04-23  13:55,1385475436411428865,Kavin,23,"#chennaiflood #rescuevolunteer no fear rescue team is helping the people in omr main to come out from the situation",2021-04-23 06:07:39,Chennai,volunteer,
2021-04-23  13:55,1385466575344619523,KishoreKumar,2,"#chennaiflood Days of sufferings The people of chennai and my heart too . Outta help you guys. Contact me for any help",2021-04-23 05:32:26,Coimbatore,volunteer,
2021-04-23  13:55,1385465837147103234,KishoreKumar,1,"#chennaiflood  If god tries to make things difficult through floods our youngsters have other ideas. Wish to join hands with them for the rescue and the well being of chennains",2021-04-23 05:29:30,Cuddalore,volunteer,
